row,A,B,C
2994,"IF(ISBLANK('Unit Type (47)'!B9), "" "", 'Unit Type (47)'!B9)","IF(ISBLANK('Unit Type (47)'!C9), "" "", 'Unit Type (47)'!C9)",B2994*'Summary Sheet'!$C$49
2995,"IF(ISBLANK('Unit Type (47)'!B10), "" "", 'Unit Type (47)'!B10)","IF(ISBLANK('Unit Type (47)'!C10), "" "", 'Unit Type (47)'!C10)",B2995*'Summary Sheet'!$C$49
2996,"IF(ISBLANK('Unit Type (47)'!B11), "" "", 'Unit Type (47)'!B11)","IF(ISBLANK('Unit Type (47)'!C11), "" "", 'Unit Type (47)'!C11)",B2996*'Summary Sheet'!$C$49
2997,"IF(ISBLANK('Unit Type (47)'!B12), "" "", 'Unit Type (47)'!B12)","IF(ISBLANK('Unit Type (47)'!C12), "" "", 'Unit Type (47)'!C12)",B2997*'Summary Sheet'!$C$49
2998,"IF(ISBLANK('Unit Type (47)'!B13), "" "", 'Unit Type (47)'!B13)","IF(ISBLANK('Unit Type (47)'!C13), "" "", 'Unit Type (47)'!C13)",B2998*'Summary Sheet'!$C$49
2999,"IF(ISBLANK('Unit Type (47)'!B14), "" "", 'Unit Type (47)'!B14)","IF(ISBLANK('Unit Type (47)'!C14), "" "", 'Unit Type (47)'!C14)",B2999*'Summary Sheet'!$C$49
3000,"IF(ISBLANK('Unit Type (47)'!B15), "" "", 'Unit Type (47)'!B15)","IF(ISBLANK('Unit Type (47)'!C15), "" "", 'Unit Type (47)'!C15)",B3000*'Summary Sheet'!$C$49
3001,"IF(ISBLANK('Unit Type (47)'!B16), "" "", 'Unit Type (47)'!B16)","IF(ISBLANK('Unit Type (47)'!C16), "" "", 'Unit Type (47)'!C16)",B3001*'Summary Sheet'!$C$49
3002,"IF(ISBLANK('Unit Type (47)'!B17), "" "", 'Unit Type (47)'!B17)","IF(ISBLANK('Unit Type (47)'!C17), "" "", 'Unit Type (47)'!C17)",B3002*'Summary Sheet'!$C$49
3003,"IF(ISBLANK('Unit Type (47)'!B18), "" "", 'Unit Type (47)'!B18)","IF(ISBLANK('Unit Type (47)'!C18), "" "", 'Unit Type (47)'!C18)",B3003*'Summary Sheet'!$C$49
3004,"IF(ISBLANK('Unit Type (47)'!B19), "" "", 'Unit Type (47)'!B19)","IF(ISBLANK('Unit Type (47)'!C19), "" "", 'Unit Type (47)'!C19)",B3004*'Summary Sheet'!$C$49
3005,"IF(ISBLANK('Unit Type (47)'!B20), "" "", 'Unit Type (47)'!B20)","IF(ISBLANK('Unit Type (47)'!C20), "" "", 'Unit Type (47)'!C20)",B3005*'Summary Sheet'!$C$49
3006,"IF(ISBLANK('Unit Type (47)'!B21), "" "", 'Unit Type (47)'!B21)","IF(ISBLANK('Unit Type (47)'!C21), "" "", 'Unit Type (47)'!C21)",B3006*'Summary Sheet'!$C$49
3007,"IF(ISBLANK('Unit Type (47)'!B22), "" "", 'Unit Type (47)'!B22)","IF(ISBLANK('Unit Type (47)'!C22), "" "", 'Unit Type (47)'!C22)",B3007*'Summary Sheet'!$C$49
3008,"IF(ISBLANK('Unit Type (47)'!B23), "" "", 'Unit Type (47)'!B23)","IF(ISBLANK('Unit Type (47)'!C23), "" "", 'Unit Type (47)'!C23)",B3008*'Summary Sheet'!$C$49
3009,"IF(ISBLANK('Unit Type (47)'!B24), "" "", 'Unit Type (47)'!B24)","IF(ISBLANK('Unit Type (47)'!C24), "" "", 'Unit Type (47)'!C24)",B3009*'Summary Sheet'!$C$49
3010,"IF(ISBLANK('Unit Type (47)'!B25), "" "", 'Unit Type (47)'!B25)","IF(ISBLANK('Unit Type (47)'!C25), "" "", 'Unit Type (47)'!C25)",B3010*'Summary Sheet'!$C$49
3011,"IF(ISBLANK('Unit Type (47)'!B26), "" "", 'Unit Type (47)'!B26)","IF(ISBLANK('Unit Type (47)'!C26), "" "", 'Unit Type (47)'!C26)",B3011*'Summary Sheet'!$C$49
3012,"IF(ISBLANK('Unit Type (47)'!B27), "" "", 'Unit Type (47)'!B27)","IF(ISBLANK('Unit Type (47)'!C27), "" "", 'Unit Type (47)'!C27)",B3012*'Summary Sheet'!$C$49
3013,"IF(ISBLANK('Unit Type (47)'!B28), "" "", 'Unit Type (47)'!B28)","IF(ISBLANK('Unit Type (47)'!C28), "" "", 'Unit Type (47)'!C28)",B3013*'Summary Sheet'!$C$49
3014,"IF(ISBLANK('Unit Type (47)'!B29), "" "", 'Unit Type (47)'!B29)","IF(ISBLANK('Unit Type (47)'!C29), "" "", 'Unit Type (47)'!C29)",B3014*'Summary Sheet'!$C$49
3015,"IF(ISBLANK('Unit Type (47)'!B30), "" "", 'Unit Type (47)'!B30)","IF(ISBLANK('Unit Type (47)'!C30), "" "", 'Unit Type (47)'!C30)",B3015*'Summary Sheet'!$C$49
3016,"IF(ISBLANK('Unit Type (47)'!B31), "" "", 'Unit Type (47)'!B31)","IF(ISBLANK('Unit Type (47)'!C31), "" "", 'Unit Type (47)'!C31)",B3016*'Summary Sheet'!$C$49
3017,"IF(ISBLANK('Unit Type (47)'!B32), "" "", 'Unit Type (47)'!B32)","IF(ISBLANK('Unit Type (47)'!C32), "" "", 'Unit Type (47)'!C32)",B3017*'Summary Sheet'!$C$49
3018,"IF(ISBLANK('Unit Type (47)'!B33), "" "", 'Unit Type (47)'!B33)","IF(ISBLANK('Unit Type (47)'!C33), "" "", 'Unit Type (47)'!C33)",B3018*'Summary Sheet'!$C$49
3019,"IF(ISBLANK('Unit Type (47)'!B34), "" "", 'Unit Type (47)'!B34)","IF(ISBLANK('Unit Type (47)'!C34), "" "", 'Unit Type (47)'!C34)",B3019*'Summary Sheet'!$C$49
3020,"IF(ISBLANK('Unit Type (47)'!B35), "" "", 'Unit Type (47)'!B35)","IF(ISBLANK('Unit Type (47)'!C35), "" "", 'Unit Type (47)'!C35)",B3020*'Summary Sheet'!$C$49
3021,"IF(ISBLANK('Unit Type (47)'!B36), "" "", 'Unit Type (47)'!B36)","IF(ISBLANK('Unit Type (47)'!C36), "" "", 'Unit Type (47)'!C36)",B3021*'Summary Sheet'!$C$49
3022,"IF(ISBLANK('Unit Type (47)'!B37), "" "", 'Unit Type (47)'!B37)","IF(ISBLANK('Unit Type (47)'!C37), "" "", 'Unit Type (47)'!C37)",B3022*'Summary Sheet'!$C$49
3023,"IF(ISBLANK('Unit Type (47)'!B38), "" "", 'Unit Type (47)'!B38)","IF(ISBLANK('Unit Type (47)'!C38), "" "", 'Unit Type (47)'!C38)",B3023*'Summary Sheet'!$C$49
3024,"IF(ISBLANK('Unit Type (47)'!B39), "" "", 'Unit Type (47)'!B39)","IF(ISBLANK('Unit Type (47)'!C39), "" "", 'Unit Type (47)'!C39)",B3024*'Summary Sheet'!$C$49
3025,"IF(ISBLANK('Unit Type (47)'!B40), "" "", 'Unit Type (47)'!B40)","IF(ISBLANK('Unit Type (47)'!C40), "" "", 'Unit Type (47)'!C40)",B3025*'Summary Sheet'!$C$49
3026,"IF(ISBLANK('Unit Type (47)'!B41), "" "", 'Unit Type (47)'!B41)","IF(ISBLANK('Unit Type (47)'!C41), "" "", 'Unit Type (47)'!C41)",B3026*'Summary Sheet'!$C$49
3027,"IF(ISBLANK('Unit Type (47)'!B42), "" "", 'Unit Type (47)'!B42)","IF(ISBLANK('Unit Type (47)'!C42), "" "", 'Unit Type (47)'!C42)",B3027*'Summary Sheet'!$C$49
3028,"IF(ISBLANK('Unit Type (47)'!B43), "" "", 'Unit Type (47)'!B43)","IF(ISBLANK('Unit Type (47)'!C43), "" "", 'Unit Type (47)'!C43)",B3028*'Summary Sheet'!$C$49
3029,"IF(ISBLANK('Unit Type (47)'!B44), "" "", 'Unit Type (47)'!B44)","IF(ISBLANK('Unit Type (47)'!C44), "" "", 'Unit Type (47)'!C44)",B3029*'Summary Sheet'!$C$49
3030,"IF(ISBLANK('Unit Type (47)'!B45), "" "", 'Unit Type (47)'!B45)","IF(ISBLANK('Unit Type (47)'!C45), "" "", 'Unit Type (47)'!C45)",B3030*'Summary Sheet'!$C$49
3031,"IF(ISBLANK('Unit Type (47)'!B46), "" "", 'Unit Type (47)'!B46)","IF(ISBLANK('Unit Type (47)'!C46), "" "", 'Unit Type (47)'!C46)",B3031*'Summary Sheet'!$C$49
3032,"IF(ISBLANK('Unit Type (47)'!B47), "" "", 'Unit Type (47)'!B47)","IF(ISBLANK('Unit Type (47)'!C47), "" "", 'Unit Type (47)'!C47)",B3032*'Summary Sheet'!$C$49
3033,"IF(ISBLANK('Unit Type (47)'!B48), "" "", 'Unit Type (47)'!B48)","IF(ISBLANK('Unit Type (47)'!C48), "" "", 'Unit Type (47)'!C48)",B3033*'Summary Sheet'!$C$49
3034,"IF(ISBLANK('Unit Type (47)'!B49), "" "", 'Unit Type (47)'!B49)","IF(ISBLANK('Unit Type (47)'!C49), "" "", 'Unit Type (47)'!C49)",B3034*'Summary Sheet'!$C$49
3035,"IF(ISBLANK('Unit Type (47)'!B50), "" "", 'Unit Type (47)'!B50)","IF(ISBLANK('Unit Type (47)'!C50), "" "", 'Unit Type (47)'!C50)",B3035*'Summary Sheet'!$C$49
3036,"IF(ISBLANK('Unit Type (47)'!B51), "" "", 'Unit Type (47)'!B51)","IF(ISBLANK('Unit Type (47)'!C51), "" "", 'Unit Type (47)'!C51)",B3036*'Summary Sheet'!$C$49
3037,"IF(ISBLANK('Unit Type (47)'!B52), "" "", 'Unit Type (47)'!B52)","IF(ISBLANK('Unit Type (47)'!C52), "" "", 'Unit Type (47)'!C52)",B3037*'Summary Sheet'!$C$49
3038,"IF(ISBLANK('Unit Type (47)'!B53), "" "", 'Unit Type (47)'!B53)","IF(ISBLANK('Unit Type (47)'!C53), "" "", 'Unit Type (47)'!C53)",B3038*'Summary Sheet'!$C$49
3039,"IF(ISBLANK('Unit Type (47)'!B54), "" "", 'Unit Type (47)'!B54)","IF(ISBLANK('Unit Type (47)'!C54), "" "", 'Unit Type (47)'!C54)",B3039*'Summary Sheet'!$C$49
3040,"IF(ISBLANK('Unit Type (47)'!B55), "" "", 'Unit Type (47)'!B55)","IF(ISBLANK('Unit Type (47)'!C55), "" "", 'Unit Type (47)'!C55)",B3040*'Summary Sheet'!$C$49
3041,"IF(ISBLANK('Unit Type (47)'!B56), "" "", 'Unit Type (47)'!B56)","IF(ISBLANK('Unit Type (47)'!C56), "" "", 'Unit Type (47)'!C56)",B3041*'Summary Sheet'!$C$49
3042,"IF(ISBLANK('Unit Type (47)'!B57), "" "", 'Unit Type (47)'!B57)","IF(ISBLANK('Unit Type (47)'!C57), "" "", 'Unit Type (47)'!C57)",B3042*'Summary Sheet'!$C$49
3043,"IF(ISBLANK('Unit Type (47)'!B58), "" "", 'Unit Type (47)'!B58)","IF(ISBLANK('Unit Type (47)'!C58), "" "", 'Unit Type (47)'!C58)",B3043*'Summary Sheet'!$C$49
3044,"IF(ISBLANK('Unit Type (47)'!B59), "" "", 'Unit Type (47)'!B59)","IF(ISBLANK('Unit Type (47)'!C59), "" "", 'Unit Type (47)'!C59)",B3044*'Summary Sheet'!$C$49
3045,"IF(ISBLANK('Unit Type (47)'!B60), "" "", 'Unit Type (47)'!B60)","IF(ISBLANK('Unit Type (47)'!C60), "" "", 'Unit Type (47)'!C60)",B3045*'Summary Sheet'!$C$49
3046,"IF(ISBLANK('Unit Type (47)'!B61), "" "", 'Unit Type (47)'!B61)","IF(ISBLANK('Unit Type (47)'!C61), "" "", 'Unit Type (47)'!C61)",B3046*'Summary Sheet'!$C$49
3047,"IF(ISBLANK('Unit Type (47)'!B62), "" "", 'Unit Type (47)'!B62)","IF(ISBLANK('Unit Type (47)'!C62), "" "", 'Unit Type (47)'!C62)",B3047*'Summary Sheet'!$C$49
3048,"IF(ISBLANK('Unit Type (47)'!B63), "" "", 'Unit Type (47)'!B63)","IF(ISBLANK('Unit Type (47)'!C63), "" "", 'Unit Type (47)'!C63)",B3048*'Summary Sheet'!$C$49
3049,"IF(ISBLANK('Unit Type (47)'!B64), "" "", 'Unit Type (47)'!B64)","IF(ISBLANK('Unit Type (47)'!C64), "" "", 'Unit Type (47)'!C64)",B3049*'Summary Sheet'!$C$49
3050,"IF(ISBLANK('Unit Type (47)'!B65), "" "", 'Unit Type (47)'!B65)","IF(ISBLANK('Unit Type (47)'!C65), "" "", 'Unit Type (47)'!C65)",B3050*'Summary Sheet'!$C$49
3051,"IF(ISBLANK('Unit Type (47)'!B66), "" "", 'Unit Type (47)'!B66)","IF(ISBLANK('Unit Type (47)'!C66), "" "", 'Unit Type (47)'!C66)",B3051*'Summary Sheet'!$C$49
3052,"IF(ISBLANK('Unit Type (47)'!B67), "" "", 'Unit Type (47)'!B67)","IF(ISBLANK('Unit Type (47)'!C67), "" "", 'Unit Type (47)'!C67)",B3052*'Summary Sheet'!$C$49
3053,"IF(ISBLANK('Unit Type (47)'!B68), "" "", 'Unit Type (47)'!B68)","IF(ISBLANK('Unit Type (47)'!C68), "" "", 'Unit Type (47)'!C68)",B3053*'Summary Sheet'!$C$49
3054,"IF(ISBLANK('Unit Type (47)'!B69), "" "", 'Unit Type (47)'!B69)","IF(ISBLANK('Unit Type (47)'!C69), "" "", 'Unit Type (47)'!C69)",B3054*'Summary Sheet'!$C$49
3055,"IF(ISBLANK('Unit Type (47)'!B70), "" "", 'Unit Type (47)'!B70)","IF(ISBLANK('Unit Type (47)'!C70), "" "", 'Unit Type (47)'!C70)",B3055*'Summary Sheet'!$C$49
3056,"IF(ISBLANK('Unit Type (48)'!B6), "" "", 'Unit Type (48)'!B6)","IF(ISBLANK('Unit Type (48)'!C6), "" "", 'Unit Type (48)'!C6)",B3056*'Summary Sheet'!$C$50
3057,"IF(ISBLANK('Unit Type (48)'!B7), "" "", 'Unit Type (48)'!B7)","IF(ISBLANK('Unit Type (48)'!C7), "" "", 'Unit Type (48)'!C7)",B3057*'Summary Sheet'!$C$50
3058,"IF(ISBLANK('Unit Type (48)'!B8), "" "", 'Unit Type (48)'!B8)","IF(ISBLANK('Unit Type (48)'!C8), "" "", 'Unit Type (48)'!C8)",B3058*'Summary Sheet'!$C$50
3059,"IF(ISBLANK('Unit Type (48)'!B9), "" "", 'Unit Type (48)'!B9)","IF(ISBLANK('Unit Type (48)'!C9), "" "", 'Unit Type (48)'!C9)",B3059*'Summary Sheet'!$C$50
3060,"IF(ISBLANK('Unit Type (48)'!B10), "" "", 'Unit Type (48)'!B10)","IF(ISBLANK('Unit Type (48)'!C10), "" "", 'Unit Type (48)'!C10)",B3060*'Summary Sheet'!$C$50
3061,"IF(ISBLANK('Unit Type (48)'!B11), "" "", 'Unit Type (48)'!B11)","IF(ISBLANK('Unit Type (48)'!C11), "" "", 'Unit Type (48)'!C11)",B3061*'Summary Sheet'!$C$50
3062,"IF(ISBLANK('Unit Type (48)'!B12), "" "", 'Unit Type (48)'!B12)","IF(ISBLANK('Unit Type (48)'!C12), "" "", 'Unit Type (48)'!C12)",B3062*'Summary Sheet'!$C$50
3063,"IF(ISBLANK('Unit Type (48)'!B13), "" "", 'Unit Type (48)'!B13)","IF(ISBLANK('Unit Type (48)'!C13), "" "", 'Unit Type (48)'!C13)",B3063*'Summary Sheet'!$C$50
3064,"IF(ISBLANK('Unit Type (48)'!B14), "" "", 'Unit Type (48)'!B14)","IF(ISBLANK('Unit Type (48)'!C14), "" "", 'Unit Type (48)'!C14)",B3064*'Summary Sheet'!$C$50
3065,"IF(ISBLANK('Unit Type (48)'!B15), "" "", 'Unit Type (48)'!B15)","IF(ISBLANK('Unit Type (48)'!C15), "" "", 'Unit Type (48)'!C15)",B3065*'Summary Sheet'!$C$50
3066,"IF(ISBLANK('Unit Type (48)'!B16), "" "", 'Unit Type (48)'!B16)","IF(ISBLANK('Unit Type (48)'!C16), "" "", 'Unit Type (48)'!C16)",B3066*'Summary Sheet'!$C$50
3067,"IF(ISBLANK('Unit Type (48)'!B17), "" "", 'Unit Type (48)'!B17)","IF(ISBLANK('Unit Type (48)'!C17), "" "", 'Unit Type (48)'!C17)",B3067*'Summary Sheet'!$C$50
3068,"IF(ISBLANK('Unit Type (48)'!B18), "" "", 'Unit Type (48)'!B18)","IF(ISBLANK('Unit Type (48)'!C18), "" "", 'Unit Type (48)'!C18)",B3068*'Summary Sheet'!$C$50
3069,"IF(ISBLANK('Unit Type (48)'!B19), "" "", 'Unit Type (48)'!B19)","IF(ISBLANK('Unit Type (48)'!C19), "" "", 'Unit Type (48)'!C19)",B3069*'Summary Sheet'!$C$50
3070,"IF(ISBLANK('Unit Type (48)'!B20), "" "", 'Unit Type (48)'!B20)","IF(ISBLANK('Unit Type (48)'!C20), "" "", 'Unit Type (48)'!C20)",B3070*'Summary Sheet'!$C$50
3071,"IF(ISBLANK('Unit Type (48)'!B21), "" "", 'Unit Type (48)'!B21)","IF(ISBLANK('Unit Type (48)'!C21), "" "", 'Unit Type (48)'!C21)",B3071*'Summary Sheet'!$C$50
3072,"IF(ISBLANK('Unit Type (48)'!B22), "" "", 'Unit Type (48)'!B22)","IF(ISBLANK('Unit Type (48)'!C22), "" "", 'Unit Type (48)'!C22)",B3072*'Summary Sheet'!$C$50
3073,"IF(ISBLANK('Unit Type (48)'!B23), "" "", 'Unit Type (48)'!B23)","IF(ISBLANK('Unit Type (48)'!C23), "" "", 'Unit Type (48)'!C23)",B3073*'Summary Sheet'!$C$50
3074,"IF(ISBLANK('Unit Type (48)'!B24), "" "", 'Unit Type (48)'!B24)","IF(ISBLANK('Unit Type (48)'!C24), "" "", 'Unit Type (48)'!C24)",B3074*'Summary Sheet'!$C$50
3075,"IF(ISBLANK('Unit Type (48)'!B25), "" "", 'Unit Type (48)'!B25)","IF(ISBLANK('Unit Type (48)'!C25), "" "", 'Unit Type (48)'!C25)",B3075*'Summary Sheet'!$C$50
3076,"IF(ISBLANK('Unit Type (48)'!B26), "" "", 'Unit Type (48)'!B26)","IF(ISBLANK('Unit Type (48)'!C26), "" "", 'Unit Type (48)'!C26)",B3076*'Summary Sheet'!$C$50
3077,"IF(ISBLANK('Unit Type (48)'!B27), "" "", 'Unit Type (48)'!B27)","IF(ISBLANK('Unit Type (48)'!C27), "" "", 'Unit Type (48)'!C27)",B3077*'Summary Sheet'!$C$50
3078,"IF(ISBLANK('Unit Type (48)'!B28), "" "", 'Unit Type (48)'!B28)","IF(ISBLANK('Unit Type (48)'!C28), "" "", 'Unit Type (48)'!C28)",B3078*'Summary Sheet'!$C$50
3079,"IF(ISBLANK('Unit Type (48)'!B29), "" "", 'Unit Type (48)'!B29)","IF(ISBLANK('Unit Type (48)'!C29), "" "", 'Unit Type (48)'!C29)",B3079*'Summary Sheet'!$C$50
3080,"IF(ISBLANK('Unit Type (48)'!B30), "" "", 'Unit Type (48)'!B30)","IF(ISBLANK('Unit Type (48)'!C30), "" "", 'Unit Type (48)'!C30)",B3080*'Summary Sheet'!$C$50
3081,"IF(ISBLANK('Unit Type (48)'!B31), "" "", 'Unit Type (48)'!B31)","IF(ISBLANK('Unit Type (48)'!C31), "" "", 'Unit Type (48)'!C31)",B3081*'Summary Sheet'!$C$50
3082,"IF(ISBLANK('Unit Type (48)'!B32), "" "", 'Unit Type (48)'!B32)","IF(ISBLANK('Unit Type (48)'!C32), "" "", 'Unit Type (48)'!C32)",B3082*'Summary Sheet'!$C$50
3083,"IF(ISBLANK('Unit Type (48)'!B33), "" "", 'Unit Type (48)'!B33)","IF(ISBLANK('Unit Type (48)'!C33), "" "", 'Unit Type (48)'!C33)",B3083*'Summary Sheet'!$C$50
3084,"IF(ISBLANK('Unit Type (48)'!B34), "" "", 'Unit Type (48)'!B34)","IF(ISBLANK('Unit Type (48)'!C34), "" "", 'Unit Type (48)'!C34)",B3084*'Summary Sheet'!$C$50
3085,"IF(ISBLANK('Unit Type (48)'!B35), "" "", 'Unit Type (48)'!B35)","IF(ISBLANK('Unit Type (48)'!C35), "" "", 'Unit Type (48)'!C35)",B3085*'Summary Sheet'!$C$50
3086,"IF(ISBLANK('Unit Type (48)'!B36), "" "", 'Unit Type (48)'!B36)","IF(ISBLANK('Unit Type (48)'!C36), "" "", 'Unit Type (48)'!C36)",B3086*'Summary Sheet'!$C$50
3087,"IF(ISBLANK('Unit Type (48)'!B37), "" "", 'Unit Type (48)'!B37)","IF(ISBLANK('Unit Type (48)'!C37), "" "", 'Unit Type (48)'!C37)",B3087*'Summary Sheet'!$C$50
3088,"IF(ISBLANK('Unit Type (48)'!B38), "" "", 'Unit Type (48)'!B38)","IF(ISBLANK('Unit Type (48)'!C38), "" "", 'Unit Type (48)'!C38)",B3088*'Summary Sheet'!$C$50
3089,"IF(ISBLANK('Unit Type (48)'!B39), "" "", 'Unit Type (48)'!B39)","IF(ISBLANK('Unit Type (48)'!C39), "" "", 'Unit Type (48)'!C39)",B3089*'Summary Sheet'!$C$50
3090,"IF(ISBLANK('Unit Type (48)'!B40), "" "", 'Unit Type (48)'!B40)","IF(ISBLANK('Unit Type (48)'!C40), "" "", 'Unit Type (48)'!C40)",B3090*'Summary Sheet'!$C$50
3091,"IF(ISBLANK('Unit Type (48)'!B41), "" "", 'Unit Type (48)'!B41)","IF(ISBLANK('Unit Type (48)'!C41), "" "", 'Unit Type (48)'!C41)",B3091*'Summary Sheet'!$C$50
3092,"IF(ISBLANK('Unit Type (48)'!B42), "" "", 'Unit Type (48)'!B42)","IF(ISBLANK('Unit Type (48)'!C42), "" "", 'Unit Type (48)'!C42)",B3092*'Summary Sheet'!$C$50
3093,"IF(ISBLANK('Unit Type (48)'!B43), "" "", 'Unit Type (48)'!B43)","IF(ISBLANK('Unit Type (48)'!C43), "" "", 'Unit Type (48)'!C43)",B3093*'Summary Sheet'!$C$50
3094,"IF(ISBLANK('Unit Type (48)'!B44), "" "", 'Unit Type (48)'!B44)","IF(ISBLANK('Unit Type (48)'!C44), "" "", 'Unit Type (48)'!C44)",B3094*'Summary Sheet'!$C$50
3095,"IF(ISBLANK('Unit Type (48)'!B45), "" "", 'Unit Type (48)'!B45)","IF(ISBLANK('Unit Type (48)'!C45), "" "", 'Unit Type (48)'!C45)",B3095*'Summary Sheet'!$C$50
3096,"IF(ISBLANK('Unit Type (48)'!B46), "" "", 'Unit Type (48)'!B46)","IF(ISBLANK('Unit Type (48)'!C46), "" "", 'Unit Type (48)'!C46)",B3096*'Summary Sheet'!$C$50
3097,"IF(ISBLANK('Unit Type (48)'!B47), "" "", 'Unit Type (48)'!B47)","IF(ISBLANK('Unit Type (48)'!C47), "" "", 'Unit Type (48)'!C47)",B3097*'Summary Sheet'!$C$50
3098,"IF(ISBLANK('Unit Type (48)'!B48), "" "", 'Unit Type (48)'!B48)","IF(ISBLANK('Unit Type (48)'!C48), "" "", 'Unit Type (48)'!C48)",B3098*'Summary Sheet'!$C$50
3099,"IF(ISBLANK('Unit Type (48)'!B49), "" "", 'Unit Type (48)'!B49)","IF(ISBLANK('Unit Type (48)'!C49), "" "", 'Unit Type (48)'!C49)",B3099*'Summary Sheet'!$C$50
3100,"IF(ISBLANK('Unit Type (48)'!B50), "" "", 'Unit Type (48)'!B50)","IF(ISBLANK('Unit Type (48)'!C50), "" "", 'Unit Type (48)'!C50)",B3100*'Summary Sheet'!$C$50
3101,"IF(ISBLANK('Unit Type (48)'!B51), "" "", 'Unit Type (48)'!B51)","IF(ISBLANK('Unit Type (48)'!C51), "" "", 'Unit Type (48)'!C51)",B3101*'Summary Sheet'!$C$50
3102,"IF(ISBLANK('Unit Type (48)'!B52), "" "", 'Unit Type (48)'!B52)","IF(ISBLANK('Unit Type (48)'!C52), "" "", 'Unit Type (48)'!C52)",B3102*'Summary Sheet'!$C$50
3103,"IF(ISBLANK('Unit Type (48)'!B53), "" "", 'Unit Type (48)'!B53)","IF(ISBLANK('Unit Type (48)'!C53), "" "", 'Unit Type (48)'!C53)",B3103*'Summary Sheet'!$C$50
3104,"IF(ISBLANK('Unit Type (48)'!B54), "" "", 'Unit Type (48)'!B54)","IF(ISBLANK('Unit Type (48)'!C54), "" "", 'Unit Type (48)'!C54)",B3104*'Summary Sheet'!$C$50
3105,"IF(ISBLANK('Unit Type (48)'!B55), "" "", 'Unit Type (48)'!B55)","IF(ISBLANK('Unit Type (48)'!C55), "" "", 'Unit Type (48)'!C55)",B3105*'Summary Sheet'!$C$50
3106,"IF(ISBLANK('Unit Type (48)'!B56), "" "", 'Unit Type (48)'!B56)","IF(ISBLANK('Unit Type (48)'!C56), "" "", 'Unit Type (48)'!C56)",B3106*'Summary Sheet'!$C$50
3107,"IF(ISBLANK('Unit Type (48)'!B57), "" "", 'Unit Type (48)'!B57)","IF(ISBLANK('Unit Type (48)'!C57), "" "", 'Unit Type (48)'!C57)",B3107*'Summary Sheet'!$C$50
3108,"IF(ISBLANK('Unit Type (48)'!B58), "" "", 'Unit Type (48)'!B58)","IF(ISBLANK('Unit Type (48)'!C58), "" "", 'Unit Type (48)'!C58)",B3108*'Summary Sheet'!$C$50
3109,"IF(ISBLANK('Unit Type (48)'!B59), "" "", 'Unit Type (48)'!B59)","IF(ISBLANK('Unit Type (48)'!C59), "" "", 'Unit Type (48)'!C59)",B3109*'Summary Sheet'!$C$50
3110,"IF(ISBLANK('Unit Type (48)'!B60), "" "", 'Unit Type (48)'!B60)","IF(ISBLANK('Unit Type (48)'!C60), "" "", 'Unit Type (48)'!C60)",B3110*'Summary Sheet'!$C$50
3111,"IF(ISBLANK('Unit Type (48)'!B61), "" "", 'Unit Type (48)'!B61)","IF(ISBLANK('Unit Type (48)'!C61), "" "", 'Unit Type (48)'!C61)",B3111*'Summary Sheet'!$C$50
3112,"IF(ISBLANK('Unit Type (48)'!B62), "" "", 'Unit Type (48)'!B62)","IF(ISBLANK('Unit Type (48)'!C62), "" "", 'Unit Type (48)'!C62)",B3112*'Summary Sheet'!$C$50
3113,"IF(ISBLANK('Unit Type (48)'!B63), "" "", 'Unit Type (48)'!B63)","IF(ISBLANK('Unit Type (48)'!C63), "" "", 'Unit Type (48)'!C63)",B3113*'Summary Sheet'!$C$50
3114,"IF(ISBLANK('Unit Type (48)'!B64), "" "", 'Unit Type (48)'!B64)","IF(ISBLANK('Unit Type (48)'!C64), "" "", 'Unit Type (48)'!C64)",B3114*'Summary Sheet'!$C$50
3115,"IF(ISBLANK('Unit Type (48)'!B65), "" "", 'Unit Type (48)'!B65)","IF(ISBLANK('Unit Type (48)'!C65), "" "", 'Unit Type (48)'!C65)",B3115*'Summary Sheet'!$C$50
3116,"IF(ISBLANK('Unit Type (48)'!B66), "" "", 'Unit Type (48)'!B66)","IF(ISBLANK('Unit Type (48)'!C66), "" "", 'Unit Type (48)'!C66)",B3116*'Summary Sheet'!$C$50
3117,"IF(ISBLANK('Unit Type (48)'!B67), "" "", 'Unit Type (48)'!B67)","IF(ISBLANK('Unit Type (48)'!C67), "" "", 'Unit Type (48)'!C67)",B3117*'Summary Sheet'!$C$50
3118,"IF(ISBLANK('Unit Type (48)'!B68), "" "", 'Unit Type (48)'!B68)","IF(ISBLANK('Unit Type (48)'!C68), "" "", 'Unit Type (48)'!C68)",B3118*'Summary Sheet'!$C$50
3119,"IF(ISBLANK('Unit Type (48)'!B69), "" "", 'Unit Type (48)'!B69)","IF(ISBLANK('Unit Type (48)'!C69), "" "", 'Unit Type (48)'!C69)",B3119*'Summary Sheet'!$C$50
3120,"IF(ISBLANK('Unit Type (48)'!B70), "" "", 'Unit Type (48)'!B70)","IF(ISBLANK('Unit Type (48)'!C70), "" "", 'Unit Type (48)'!C70)",B3120*'Summary Sheet'!$C$50
3121,"IF(ISBLANK('Unit Type (49)'!B6), "" "", 'Unit Type (49)'!B6)","IF(ISBLANK('Unit Type (49)'!C6), "" "", 'Unit Type (49)'!C6)",B3121*'Summary Sheet'!$C$51
